flv-exporter  | 
flv-exporter  |   .   ____          _            __ _ _
flv-exporter  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
flv-exporter  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
flv-exporter  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
flv-exporter  |   '  |____| .__|_| |_|_| |_\__, | / / / /
flv-exporter  |  =========|_|==============|___/=/_/_/_/
flv-exporter  | 
flv-exporter  |  :: Spring Boot ::                (v3.5.6)
flv-exporter  | 
flv-exporter  | 2025-10-24T15:59:05.697+08:00  INFO 8 --- [flv-exporter] [           main] i.g.d.f.FlvExporterApplication           : Starting FlvExporterApplication v0.0.1-SNAPSHOT using Java 17.0.16 with PID 8 (/app/app.jar started by flvexporter in /app)
flv-exporter  | 2025-10-24T15:59:05.700+08:00 DEBUG 8 --- [flv-exporter] [           main] i.g.d.f.FlvExporterApplication           : Running with Spring Boot v3.5.6, Spring v6.2.11
flv-exporter  | 2025-10-24T15:59:05.701+08:00  INFO 8 --- [flv-exporter] [           main] i.g.d.f.FlvExporterApplication           : No active profile set, falling back to 1 default profile: "default"
flv-exporter  | 2025-10-24T15:59:05.702+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.boot.SpringApplication               : Loading source class io.github.devops.flvexporter.FlvExporterApplication
flv-exporter  | 2025-10-24T15:59:05.775+08:00 DEBUG 8 --- [flv-exporter] [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3d1848cc
flv-exporter  | 2025-10-24T15:59:05.813+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
flv-exporter  | 2025-10-24T15:59:05.837+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
flv-exporter  | 2025-10-24T15:59:05.928+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/io/github/devops/flvexporter/config/FlvConfig.class]
flv-exporter  | 2025-10-24T15:59:05.937+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/io/github/devops/flvexporter/config/MetricsConfig.class]
flv-exporter  | 2025-10-24T15:59:05.954+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/io/github/devops/flvexporter/controller/HealthController.class]
